
[INFO] Dataset: PEMS04 -> PEMS04
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205/sample_gb_fine.png
